Name,Atom Count_Cation,Atom Count_Anion,Volume_Cation,Volume_Anion,Radius_Cation,Radius_Anion,Volume Cation/Volume Anion,Polar Area_Cation,Polar Area_Anion,Polar Area_IonPair,Rotatable Bonds_Cation,Rotatable Bonds_Anion,Rotatable Bond Fraction_Anion,Rotatable Bond Fraction_Cation,H-Bond Acceptors_Anion,H-Bond Acceptors_Cation,H-Bond Donors_Anion,H-Bond Donors_Cation,H-Bond Interactions_Anion,H-Bond Interactions_Cation,Molecular Weight_Cation,Molecular Weight_Anion,Temperature,LogP_Anion,LogP_Cation,Bond Count_Anion,Bond Count_Cation,Asphericity_Cation,Spherocity_Cation,Asphericity_Anion,Spherocity_Anion,Valence Electrons_Cation,Valence Electrons_Anion,Min Partial Charge_Anion,Min Partial Charge_Cation,Max Partial Charge_Cation,Max Partial Charge_Anion,Asphericity Cation_StDev%,Spherocity_Cation_StDev%,Asphericity Anion_StDev%,Spherocity_Anion_StDev%,Smiles_anion,Smiles_cation,Mols_cation,Mols_anion,Melting Temperature
"['Ethyl-dimethyl-prop-2-enylazanium', 'trifluoromethanesulfonate']",24,8,139.35696000000004,85.46112000000001,3.2162269360502724e-10,2.732498865256385e-10,1.6306474803981041,0,65.6,65.6,3,0,0,0.13043478260869565,6,0,0,0,0,0,114.21,149.07,298,0.0514,1.2687,7,23,0.20522594023272414,0.5278762629006774,0.12440143259530656,0.6663787440838516,48,50,-0.741154773,-0.325467001,0.097267441,0.485234805,30.610854691170108,5.399596695,0.002308764,0.000795575,C(F)(F)(F)S(=O)(=O)[O-],CC[N+](C)(C)CC=C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d540>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36ff90>,262.1
"['1-butyl-1-methylpyrrolidinium', 'Bistriflylimide anion']",30,15,167.69648000000004,156.65568000000002,3.420937285044969e-10,3.344150741943107e-10,1.0704781339559473,0,103,103,3,1,0.071428571,0.1,11,0,0,0,0,0,142.26,280.15,273,0.9542,2.0268999999999995,14,30,0.4238809887902482,0.39069851902230646,0.3392899763570794,0.3331410396496278,60,92,-0.756650956,-0.326037383,0.092412052,0.5185779581521305,20.059394405311316,8.605391746892725,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CCCC[N+]1(CCCC1)C,<rdkit.Chem.rdchem.Mol object at 0x7f881b0b39a0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,270.1
"['1-butyl-1-methylpyrrolidinium', 'bis(fluorosulfonyl)amide']",30,9,167.69648000000004,99.25584,3.420937285044969e-10,2.8722516434931587e-10,1.6895376634765271,0,86,86,3,2,0.25,0.1,7,0,0,0,0,0,142.26,180.14,300,-0.2113,2.0268999999999995,8,30,0.4238809887902482,0.39069851902230646,0.31772153,0.4482733504904333,60,56,-0.379312199,-0.326037383,0.092412052,0.24125464899974858,20.059394405311316,8.605391746892725,3.8390023132910724,1.623500041277217,[N-](S(=O)(=O)F)S(=O)(=O)F,CCCC[N+]1(CCCC1)C,<rdkit.Chem.rdchem.Mol object at 0x7f881b0b39a0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3784a0>,258.1
"['1-propylpyridinium', 'Bistriflylimide anion']",21,15,132.12368000000004,156.65568000000002,3.159589661148173e-10,3.344150741943107e-10,0.8434017840910717,3.9,103,106.9,2,1,0.071428571,0.095238095,11,0,0,0,0,0,122.19,280.15,333,0.9542,1.3841000000000003,14,21,0.4674017370947295,0.2529747770912759,0.3392899763570794,0.3331410396496278,48,92,-0.756650956,-0.205136891,0.16826922403294475,0.5185779581521305,20.149786140433072,31.301835992003195,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CCC[N+]1=CC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d770>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,317.6
"['1-ethyl-3-methylimidazolium', 'trifluoromethanesulfonate']",19,8,117.80448000000003,85.46112000000001,3.0410558704421075e-10,2.732498865256385e-10,1.3784570106265868,8.8,65.6,74.39999999999999,1,0,0,0.052631579,6,0,0,0,0,0,111.17,149.07,323,0.0514,0.3325,7,19,0.46990523977891335,0.2155003704202674,0.12440143259530656,0.6663787440838516,44,50,-0.741154773,-0.239534146,0.24301869934635242,0.485234805,0.004315927,0.004875214,0.002308764,0.000795575,C(F)(F)(F)S(=O)(=O)[O-],CCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d360>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36ff90>,263.1
"['methyltrioctylammonium', 'trifluoroacetate']",80,7,446.6017600000001,71.10000000000002,4.741807730109632e-10,2.569963747652902e-10,6.281318706,0,40.1,40.1,21,0,0,0.26582278481012656,5,0,0,0,0,0,368.7,113.02,308,-0.7014,8.514500000000005,6,79,0.2657926874625844,0.15066002498054742,0.11613514888453286,0.4244243972131771,158,42,-0.541726828,-0.32604385,0.092408039,0.4302922167488184,24.259718117751994,32.718490999841315,0.000721469,0.000281707,C(=O)(C(F)(F)F)[O-],CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d7c0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fef0>,285.62
"['1-ethyl-3-methylpyridinium', 'perfluoropentanoate']",21,16,132.17536,150.86816000000005,3.1600015638653985e-10,3.3024505864967065e-10,0.8760984425076833,3.9,40.1,44,1,2,0.13333333333333333,0.047619047619047616,11,0,0,0,0,0,122.19,263.04,298,1.2045,1.30242,15,21,0.3409999922803948,0.18611918239635203,0.1904627002155827,0.46471374195246967,48,96,-0.543714401,-0.205159433,0.17117090169940827,0.45966043909660764,0.21111930407105786,0.3672491071044213,25.993423911872032,12.164397353897087,C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)[O-],CC[N+]1=CC=CC(=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35db30>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378590>,275
"['1-propyl-3-methylimidazolium', 'tetrafluoroborate']",22,5,134.61984000000004,52.80928,3.1793632765694477e-10,2.3274152681569382e-10,2.5491701458531537,8.8,0,8.8,2,0,0,0.090909091,5,0,0,0,0,0,125.19,86.81,298,1.3,0.7226,4,22,0.5290425174028581,0.23256841331649458,0.000465134,0.9646040044826255,50,32,-0.41830328,-0.239533997,0.24302865334902574,0.6732131186250531,16.67165435065639,32.014445351744506,33.517493169205935,0.7973927360399717,[B-](F)(F)(F)F,CCCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d860>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3785e0>,256.1
"['1-ethyl-3-methylimidazolium', 'tetrafluoroborate']",19,5,117.80448000000003,52.80928,3.0410558704421075e-10,2.3274152681569382e-10,2.2307533827387918,8.8,0,8.8,1,0,0,0.052631579,5,0,0,0,0,0,111.17,86.81,293,1.3,0.3325,4,19,0.46990523977891335,0.2155003704202674,0.000465134,0.9646040044826255,44,32,-0.41830328,-0.239534146,0.24301869934635242,0.6732131186250531,0.004315927,0.004875214,33.517493169205935,0.7973927360399717,[B-](F)(F)(F)F,CCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d360>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3785e0>,288.1
"['Choline', 'Bis(nonafluorobutylsulfonyl)amineanion']",21,33,120.34864000000003,314.3504000000001,3.062792153851162e-10,4.2180183944911116e-10,0.38284869368704477,20.2,86,106.2,2,8,0.25,0.1,23,1,0,1,0,23,104.17,580.2,323,4.871100000000002,-0.3151,32,20,0.2851890516143274,0.6422495852768748,0.5189804592156444,0.20366742271628355,44,200,-0.425324635,-0.39051529,0.2103437495606454,0.45969086808082954,18.82420313514323,2.25151872,15.871973761366615,14.857404733324408,C(C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)(F)F,C[N+](C)(C)CCO,<rdkit.Chem.rdchem.Mol object at 0x7f880d35dcc0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3786d0>,303
"['butylammonium', 'formate']",17,4,93.28304000000004,37.89072000000001,2.8134423933780604e-10,2.0836019226479158e-10,2.4618967388320945,27.6,40.1,67.7,2,0,0,0.125,2,0,0,1,0,2,74.14,45.017,293,-1.6339,0.0284,3,16,0.5251364281900667,0.35613583,0.7303483884681858,8.789794399276035e-14,32,18,-0.553857225,-0.357561014,0.34400660389786913,0.080241419,27.48524013790792,24.672505144638464,5.1914220875708475e-05,400.5708215909525,C(=O)[O-],CCCC[NH3+],<rdkit.Chem.rdchem.Mol object at 0x7f880d35dd10>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378720>,275.1
"['ethyl-dimethyl-propylazanium', 'Bistriflylimide anion']",25,15,142.34448000000003,156.65568000000002,3.23904767459018e-10,3.344150741943107e-10,0.9086455084169308,0,103,103,3,1,0.071428571,0.125,11,1,0,0,0,0,115.22,280.15,313,0.9542,1.3068899999999999,14,24,0.21353666879311958,0.501303203,0.3392899763570794,0.3331410396496278,50,92,-0.756650956,-0.353697553,0.092016496,0.5185779581521305,29.890665994329364,3.592061878042062,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CC[N+](C)(C)C[CH-]C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35de00>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,263.1
"['1-butylpyridinium', 'Bistriflylimide anion']",24,15,148.95568000000003,156.65568000000002,3.288436699675459e-10,3.344150741943107e-10,0.9508476168881972,3.9,103,106.9,3,1,0.071428571,0.125,11,0,0,0,0,0,136.21,280.15,278,0.9542,1.7741999999999998,14,24,0.542860048,0.2644541896056086,0.3392899763570794,0.3331410396496278,54,92,-0.756650956,-0.205125874,0.16826944823357642,0.5185779581521305,20.409089975469342,38.26051872716076,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CCCC[N+]1=CC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x7f880d35de50>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,299.1
"['2-Methoxyethyldiethylmethylaminium', 'tetrafluoroborate']",30,5,170.83120000000005,52.80928,3.4421214850009713e-10,2.3274152681569382e-10,3.2348708408825124,9.2,0,9.2,5,0,0,0.1724137931034483,5,1,0,0,0,0,146.25,86.81,293,1.3,1.1192,4,29,0.2877631629943117,0.41966711979389154,0.000465134,0.9646040044826255,62,32,-0.41830328,-0.378838731,0.10215414670385868,0.6732131186250531,20.953779039939523,16.24766166973236,33.517493169205935,0.7973927360399717,[B-](F)(F)(F)F,CC[N+](C)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d35dea0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3785e0>,281.1
"['1-butyl-3-methylimidazolium', 'methylsulfate']",25,9,151.30032000000006,77.21552000000001,3.305600856882867e-10,2.641630054748426e-10,1.9594547831834848,8.8,74.8,83.6,3,0,0,0.12,4,0,0,0,0,0,139.22,111.1,313,-0.907,1.1127,8,25,0.5591309932285341,0.23833699210063383,0.13126576222482356,0.4375137386696628,56,38,-0.725526876,-0.239533996,0.2430288243700733,0.21686603705130308,19.468624641537698,34.547992162794934,4.381367567278112e-05,4.559848135358312e-05,COS(=O)(=O)[O-],CCCCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d5e0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378040>,269.1
"['2-Methoxyethyldiethylmethylaminium', 'Trifluoromethyltrifluoroboronanion']",30,8,170.83120000000005,80.38432000000002,3.4421214850009713e-10,2.6772827778542807e-10,2.125180632242706,9.2,0,9.2,5,0,0,0.1724137931034483,7,1,0,0,0,0,146.25,136.81,293,1.9352999999999998,1.1192,7,29,0.2877631629943117,0.41966711979389154,0.063285513,0.7163355207236509,62,50,-0.443340498,-0.378838731,0.10215414670385868,0.5831499628211657,20.953779039939523,16.24766166973236,10.160337413848868,1.7400060472788192,[B-](C(F)(F)F)(F)(F)F,CC[N+](C)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d35dea0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378810>,251.2
"['1-butyl-3-methylimidazolium', 'trifluoromethanesulfonate']",25,8,151.30032000000006,85.46112000000001,3.305600856882867e-10,2.732498865256385e-10,1.7703994518208988,8.8,65.6,74.39999999999999,3,0,0,0.12,6,0,0,0,0,0,139.22,149.07,298,0.0514,1.1127,7,25,0.5591309932285341,0.23833699210063383,0.12440143259530656,0.6663787440838516,56,50,-0.741154773,-0.239533996,0.2430288243700733,0.485234805,19.468624641537698,34.547992162794934,0.002308764,0.000795575,C(F)(F)(F)S(=O)(=O)[O-],CCCCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d5e0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36ff90>,291.1
"['Triethyl(2-methoxyethyl)azanium', 'Nonafluorobutyltrifluoroboronanion']",33,17,187.48992,160.40272000000002,3.550556583283049e-10,3.370603802504191e-10,1.168869954324964,9.2,0,9.2,6,2,0.125,0.1875,13,1,0,0,0,0,160.28,286.84,298,3.841199999999999,1.5092999999999999,16,32,0.20867670548077502,0.5215070966612558,0.22975530844369202,0.4273829704518083,68,104,-0.445066504,-0.378838571,0.10235302719405652,0.5543574272411136,29.357657600055486,18.95827266326931,28.932308790009824,12.79990577626501,[B-](C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)(F)F,CC[N+](CC)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d369090>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378860>,284.1
"['Triethyl(2-methoxyethyl)azanium', 'Bistriflylimide anion']",33,15,187.48992,156.65568000000002,3.550556583283049e-10,3.344150741943107e-10,1.1968281009663997,9.2,103,112.2,6,1,0.071428571,0.1875,11,1,0,0,0,0,160.28,280.15,298,0.9542,1.5092999999999999,14,32,0.20867670548077502,0.5215070966612558,0.3392899763570794,0.3331410396496278,68,92,-0.756650956,-0.378838571,0.10235302719405652,0.5185779581521305,29.357657600055486,18.95827266326931,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CC[N+](CC)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d369090>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,293.1
"['Triethyl(2-methoxyethyl)azanium', 'Pentafluoroethyltrifluoroboronanion']",33,11,187.48992,106.98208000000002,3.550556583283049e-10,2.94492434803369e-10,1.7525357517819804,9.2,0,9.2,6,0,0,0.1875,9,1,0,0,0,0,160.28,186.82,298,2.5705999999999993,1.5092999999999999,10,32,0.20867670548077502,0.5215070966612558,0.096818241,0.59251259,68,68,-0.444977571,-0.378838571,0.10235302719405652,0.5580781189703816,29.357657600055486,18.95827266326931,10.172424187281605,1.980326525906236,[B-](C(C(F)(F)F)(F)F)(F)(F)F,CC[N+](CC)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d369090>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3788b0>,276.1
"['Triethyl(2-methoxyethyl)azanium', 'Heptafluoropropyltrifluoroboronanion']",33,14,187.48992,133.47184000000004,3.550556583283049e-10,3.1702998933229e-10,1.404715181869074,9.2,0,9.2,6,1,0.076923077,0.1875,11,1,0,0,0,0,160.28,236.83,298,3.2058999999999984,1.5092999999999999,13,32,0.20867670548077502,0.5215070966612558,0.138223289,0.5186449855129825,68,86,-0.445064632,-0.378838571,0.10235302719405652,0.5545322388101193,29.357657600055486,18.95827266326931,37.94148564068494,7.523647882464967,[B-](C(C(C(F)(F)F)(F)F)(F)F)(F)(F)F,CC[N+](CC)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d369090>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fdb0>,279.1
"['Triethyl(2-methoxyethyl)azanium', 'Trifluoromethyltrifluoroboronanion']",33,8,187.48992,80.38432000000002,3.550556583283049e-10,2.6772827778542807e-10,2.332419058841326,9.2,0,9.2,6,0,0,0.1875,7,1,0,0,0,0,160.28,136.81,298,1.9352999999999998,1.5092999999999999,7,32,0.20867670548077502,0.5215070966612558,0.063285513,0.7163355207236509,68,50,-0.443340498,-0.378838571,0.10235302719405652,0.5831499628211657,29.357657600055486,18.95827266326931,10.160337413848868,1.7400060472788192,[B-](C(F)(F)F)(F)(F)F,CC[N+](CC)(CC)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d369090>,<rdkit.Chem.rdchem.Mol object at 0x7f880d378810>,283.1
"['1-butyl-3-methylimidazolium', 'Bistriflylimide anion']",25,15,151.30032000000006,156.65568000000002,3.305600856882867e-10,3.344150741943107e-10,0.9658144537114776,8.8,103,111.8,3,1,0.071428571,0.12,11,0,0,0,0,0,139.22,280.15,308,0.9542,1.1127,14,25,0.5591309932285341,0.23833699210063383,0.3392899763570794,0.3331410396496278,56,92,-0.756650956,-0.239533996,0.2430288243700733,0.5185779581521305,19.468624641537698,34.547992162794934,8.871812634,5.562783403315668,C(F)(F)(F)S(=NS(=O)(=O)C(F)(F)F)(=O)[O-],CCCCN1C=C[N+](=C1)C,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d5e0>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36fcc0>,272.1
"['Methyldiallylaminium', 'trifluoromethanesulfonate']",22,8,133.25760000000002,85.46112000000001,3.1686027343859166e-10,2.732498865256385e-10,1.559277481970749,4.4,65.6,70,4,0,0,0.19047619047619047,6,0,0,1,0,6,112.19,149.07,303,0.0514,-0.1269,7,21,0.31953141128368695,0.34935138480983624,0.12440143259530656,0.6663787440838516,46,50,-0.741154773,-0.330889863,0.34792945692273647,0.485234805,38.19030374236079,17.50102265766909,0.002308764,0.000795575,C(F)(F)(F)S(=O)(=O)[O-],C[NH+](CC=C)CC=C,<rdkit.Chem.rdchem.Mol object at 0x7f880d369270>,<rdkit.Chem.rdchem.Mol object at 0x7f880d36ff90>,254.2
"['2-Methoxyethylethyldimethylaminium', 'Pentafluoroethyltrifluoroboronanion']",27,11,154.12688000000003,106.98208000000002,3.32605882491901e-10,2.94492434803369e-10,1.440679410981727,9.2,0,9.2,4,0,0,0.15384615384615385,9,1,0,0,0,0,132.22,186.82,298,2.5705999999999993,0.7291,10,26,0.3739609889502224,0.4049126604118157,0.096818241,0.59251259,56,68,-0.444977571,-0.378838891,0.1019553703647416,0.5580781189703816,22.152879251024878,8.438275689280966,10.172424187281605,1.980326525906236,[B-](C(C(F)(F)F)(F)F)(F)(F)F,CC[N+](C)(C)CCOC,<rdkit.Chem.rdchem.Mol object at 0x7f880d35d590>,<rdkit.Chem.rdchem.Mol object at 0x7f880d3788b0>,240.2
